-i https://pypi.org/simple
aiofiles==24.1.0; python_version >= '3.8'
aiogram==3.18.0; python_version >= '3.9'
aiohappyeyeballs==2.5.0; python_version >= '3.9'
aiohttp==3.11.13; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
attrs==25.1.0; python_version >= '3.8'
beautifulsoup4==4.13.3; python_full_version >= '3.7.0'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
frozenlist==1.5.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
magic-filter==1.0.12; python_version >= '3.7'
multidict==6.1.0; python_version >= '3.8'
propcache==0.3.0; python_version >= '3.9'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
soupsieve==2.6; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
wikipedia==1.4.0
yarl==1.18.3; python_version >= '3.9'
